ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\workspace.xml
* Makefile
* ant.properties
* app\
* app\build.gradle
* app\libs\
* app\libs\dagger-1.2.2.jar
* app\libs\javax.inject-1.jar
* app\libs\nineoldandroids-2.4.0.jar
* app\libs\support-v4-19.0.1.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\com\
* app\src\main\aidl\com\android\
* app\src\main\aidl\com\android\vending\
* app\src\main\aidl\com\android\vending\billing\
* app\src\main\aidl\com\android\vending\billing\IInAppBillingService.aidl
* app\src\main\assets\
* app\src\main\assets\Thumbs.db
* app\src\main\assets\data\
* app\src\main\assets\data\PTModelAnimation.0.attributes.xml
* app\src\main\assets\data\PTModelAnimation.0.connections.xml
* app\src\main\assets\data\PTModelAssetCharacter.0.attributes.xml
* app\src\main\assets\data\PTModelAssetCharacter.0.connections.xml
* app\src\main\assets\data\PTModelAssetObstacle.0.attributes.xml
* app\src\main\assets\data\PTModelAssetObstacle.0.connections.xml
* app\src\main\assets\data\PTModelAssetPowerup.0.attributes.xml
* app\src\main\assets\data\PTModelAssetPowerup.0.connections.xml
* app\src\main\assets\data\PTModelAtlas.0.attributes.xml
* app\src\main\assets\data\PTModelAtlas.0.connections.xml
* app\src\main\assets\data\PTModelComponentCharacterGameplaySettings.0.attributes.xml
* app\src\main\assets\data\PTModelComponentCharacterGameplaySettings.0.connections.xml
* app\src\main\assets\data\PTModelComponentDamage.0.attributes.xml
* app\src\main\assets\data\PTModelComponentDamage.0.connections.xml
* app\src\main\assets\data\PTModelComponentDeletionThreshold.0.attributes.xml
* app\src\main\assets\data\PTModelComponentDeletionThreshold.0.connections.xml
* app\src\main\assets\data\PTModelComponentForcedMovement.0.attributes.xml
* app\src\main\assets\data\PTModelComponentForcedMovement.0.connections.xml
* app\src\main\assets\data\PTModelComponentHealth.0.attributes.xml
* app\src\main\assets\data\PTModelComponentHealth.0.connections.xml
* app\src\main\assets\data\PTModelComponentSpawner.0.attributes.xml
* app\src\main\assets\data\PTModelComponentSpawner.0.connections.xml
* app\src\main\assets\data\PTModelComponentWakeup.0.attributes.xml
* app\src\main\assets\data\PTModelComponentWakeup.0.connections.xml
* app\src\main\assets\data\PTModelFont.0.attributes.xml
* app\src\main\assets\data\PTModelFont.0.connections.xml
* app\src\main\assets\data\PTModelGeneralSettings.0.attributes.xml
* app\src\main\assets\data\PTModelGeneralSettings.0.connections.xml
* app\src\main\assets\data\PTModelLevelSection.0.attributes.xml
* app\src\main\assets\data\PTModelLevelSection.0.connections.xml
* app\src\main\assets\data\PTModelLinker.0.attributes.xml
* app\src\main\assets\data\PTModelLinker.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetCharacter.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetCharacter.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetLight.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetLight.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetParticles.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetParticles.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetParticlesEmitter.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetParticlesEmitter.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetPowerup.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetPowerup.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetPowerup.1.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetPowerup.1.connections.xml
* app\src\main\assets\data\PTModelObjectAssetScreenJump.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetScreenJump.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetUnit.0.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetUnit.0.connections.xml
* app\src\main\assets\data\PTModelObjectAssetUnit.1.attributes.xml
* app\src\main\assets\data\PTModelObjectAssetUnit.1.connections.xml
* app\src\main\assets\data\PTModelObjectBackground.0.attributes.xml
* app\src\main\assets\data\PTModelObjectBackground.0.connections.xml
* app\src\main\assets\data\PTModelObjectButton.0.attributes.xml
* app\src\main\assets\data\PTModelObjectButton.0.connections.xml
* app\src\main\assets\data\PTModelObjectButtonControl.0.attributes.xml
* app\src\main\assets\data\PTModelObjectButtonControl.0.connections.xml
* app\src\main\assets\data\PTModelObjectButtonPowerup.0.attributes.xml
* app\src\main\assets\data\PTModelObjectButtonPowerup.0.connections.xml
* app\src\main\assets\data\PTModelObjectButtonSoundControl.0.attributes.xml
* app\src\main\assets\data\PTModelObjectButtonSoundControl.0.connections.xml
* app\src\main\assets\data\PTModelObjectButtonUrl.0.attributes.xml
* app\src\main\assets\data\PTModelObjectButtonUrl.0.connections.xml
* app\src\main\assets\data\PTModelObjectCharacterSelector.0.attributes.xml
* app\src\main\assets\data\PTModelObjectCharacterSelector.0.connections.xml
* app\src\main\assets\data\PTModelObjectEventObserver.0.attributes.xml
* app\src\main\assets\data\PTModelObjectEventObserver.0.connections.xml
* app\src\main\assets\data\PTModelObjectImage.0.attributes.xml
* app\src\main\assets\data\PTModelObjectImage.0.connections.xml
* app\src\main\assets\data\PTModelObjectLabel.0.attributes.xml
* app\src\main\assets\data\PTModelObjectLabel.0.connections.xml
* app\src\main\assets\data\PTModelObjectLoadingBar.0.attributes.xml
* app\src\main\assets\data\PTModelObjectLoadingBar.0.connections.xml
* app\src\main\assets\data\PTModelObjectLockButton.0.attributes.xml
* app\src\main\assets\data\PTModelObjectLockButton.0.connections.xml
* app\src\main\assets\data\PTModelScreen.0.attributes.xml
* app\src\main\assets\data\PTModelScreen.0.connections.xml
* app\src\main\assets\data\PTModelScreenScene.0.attributes.xml
* app\src\main\assets\data\PTModelScreenScene.0.connections.xml
* app\src\main\assets\data\PTModelSound.0.attributes.xml
* app\src\main\assets\data\PTModelSound.0.connections.xml
* app\src\main\assets\data\PTModelSprite.0.attributes.xml
* app\src\main\assets\data\PTModelSprite.0.connections.xml
* app\src\main\assets\data\PTModelSpriteContainer.0.attributes.xml
* app\src\main\assets\data\PTModelSpriteContainer.0.connections.xml
* app\src\main\assets\data\PTNodeScene.0.attributes.xml
* app\src\main\assets\data\PTNodeScene.0.connections.xml
* app\src\main\assets\data\PTNodeUI.0.attributes.xml
* app\src\main\assets\data\PTNodeUI.0.connections.xml
* app\src\main\assets\data\PTNodeUIStart.0.attributes.xml
* app\src\main\assets\data\PTNodeUIStart.0.connections.xml
* app\src\main\assets\data\atlases\
* app\src\main\assets\data\atlases\Thumbs.db
* app\src\main\assets\data\atlases\atlas_ID107.plist
* app\src\main\assets\data\atlases\atlas_ID107.png
* app\src\main\assets\data\atlases\atlas_ID9047.plist
* app\src\main\assets\data\atlases\atlas_ID9047.png
* app\src\main\assets\data\atlases\atlas_ID9089.plist
* app\src\main\assets\data\atlases\atlas_ID9089.png
* app\src\main\assets\data\fonts\
* app\src\main\assets\data\fonts\PTModelFont_ID14667.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID14667.png
* app\src\main\assets\data\fonts\PTModelFont_ID19565.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID19565.png
* app\src\main\assets\data\fonts\PTModelFont_ID2.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID2.png
* app\src\main\assets\data\fonts\PTModelFont_ID5538.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID5538.png
* app\src\main\assets\data\fonts\PTModelFont_ID8439.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID8439.png
* app\src\main\assets\data\fonts\PTModelFont_ID8923.fnt
* app\src\main\assets\data\fonts\PTModelFont_ID8923.png
* app\src\main\assets\data\fx\
* app\src\main\assets\data\fx\flagMap.png
* app\src\main\assets\data\fx\lightMap.png
* app\src\main\assets\data\fx\trailMap.png
* app\src\main\assets\data\images\
* app\src\main\assets\data\images\PTModelSprite_ID1043.png
* app\src\main\assets\data\images\PTModelSprite_ID1051.png
* app\src\main\assets\data\images\PTModelSprite_ID1187.png
* app\src\main\assets\data\images\PTModelSprite_ID2142.png
* app\src\main\assets\data\images\PTModelSprite_ID2279.png
* app\src\main\assets\data\images\PTModelSprite_ID8299.png
* app\src\main\assets\data\images\PTModelSprite_ID8310.png
* app\src\main\assets\data\images\Thumbs.db
* app\src\main\assets\data\sounds\
* app\src\main\assets\data\sounds\PTModelSound_ID10686.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID10687.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID10703.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID12087.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID12098.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID5651.mp3
* app\src\main\assets\data\sounds\PTModelSound_ID5682.mp3
* app\src\main\assets\default.png
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\dev\
* app\src\main\java\com\dev\monstertruckmachinegun\
* app\src\main\java\com\dev\monstertruckmachinegun\PTPlayer.java
* app\src\main\java\com\secrethq\
* app\src\main\java\com\secrethq\ads\
* app\src\main\java\com\secrethq\ads\PTAdAdMobBridge.java
* app\src\main\java\com\secrethq\ads\PTAdAppLovinBridge.java
* app\src\main\java\com\secrethq\ads\PTAdChartboostBridge.java
* app\src\main\java\com\secrethq\ads\PTAdFacebookBridge.java
* app\src\main\java\com\secrethq\ads\PTAdHeyzapBridge.java
* app\src\main\java\com\secrethq\ads\PTAdLeadBoltBridge.java
* app\src\main\java\com\secrethq\ads\PTAdRevMobBridge.java
* app\src\main\java\com\secrethq\store\
* app\src\main\java\com\secrethq\store\PTStoreBridge.java
* app\src\main\java\com\secrethq\store\util\
* app\src\main\java\com\secrethq\store\util\Base64.java
* app\src\main\java\com\secrethq\store\util\Base64DecoderException.java
* app\src\main\java\com\secrethq\store\util\IabException.java
* app\src\main\java\com\secrethq\store\util\IabHelper.java
* app\src\main\java\com\secrethq\store\util\IabResult.java
* app\src\main\java\com\secrethq\store\util\Inventory.java
* app\src\main\java\com\secrethq\store\util\Purchase.java
